User ID,Content ID,Rating
1,1,2
1,3,3
1,7,1
1,9,2
1,12,5
1,17,4
1,18,1
1,20,4
1,21,4
1,27,2
1,33,5
1,40,5
1,43,2
1,46,5
1,49,1
1,50,1
1,55,5
1,58,5
1,60,5
1,61,1
1,63,2
1,66,3
1,70,1
1,75,3
1,76,1
1,78,1
1,83,1
2,1,1
2,4,1
2,6,2
2,7,5
2,10,5
2,15,1
2,18,5
2,20,1
2,28,5
2,35,2
2,45,1
2,48,5
2,50,5
2,52,1
2,57,4
2,59,1
2,61,2
2,73,5
2,74,5
2,77,5
2,78,1
2,79,2
2,83,4
3,1,5
3,2,1
3,7,1
3,11,5
3,14,1
3,18,1
3,21,2
3,24,1
3,26,1
3,31,4
3,32,2
3,34,4
3,35,2
3,36,5
3,42,1
3,45,5
3,47,1
3,48,1
3,62,2
3,66,5
3,71,1
3,73,1
3,79,5
3,86,4
4,2,1
4,7,5
4,9,1
4,19,2
4,22,4
4,23,1
4,25,5
4,27,2
4,28,5
4,29,2
4,30,2
4,34,1
4,39,1
4,46,1
4,50,5
4,53,1
4,55,2
4,60,2
4,72,1
4,74,5
4,76,1
4,79,1
4,84,5
5,2,2
5,3,5
5,9,5
5,15,5
5,22,1
5,33,1
5,34,1
5,41,1
5,43,4
5,46,1
5,48,1
5,49,4
5,51,4
5,55,1
5,56,4
5,60,1
5,61,4
5,63,1
5,68,4
5,73,2
5,76,1
5,84,1
5,85,1
6,1,4
6,5,1
6,8,5
6,11,5
6,20,1
6,25,2
6,28,1
6,31,5
6,35,1
6,43,2
6,44,1
6,46,1
6,57,1
6,69,4
6,77,2
6,79,5
6,81,1
6,86,5
7,3,1
7,4,2
7,5,4
7,9,1
7,12,5
7,15,2
7,20,5
7,22,2
7,26,1
7,31,3
7,33,5
7,35,1
7,39,2
7,40,5
7,52,2
7,55,5
7,59,1
7,60,5
7,66,1
7,69,2
7,72,1
8,1,2
8,5,5
8,10,1
8,16,5
8,17,5
8,24,1
8,26,1
8,33,5
8,36,1
8,38,5
8,40,5
8,42,4
8,51,1
8,55,5
8,59,2
8,63,1
8,67,5
8,68,1
8,70,3
8,71,2
8,74,2
9,1,2
9,7,5
9,17,1
9,23,1
9,26,2
9,27,2
9,35,2
9,40,3
9,46,2
9,48,5
9,49,1
9,55,2
9,56,2
9,57,5
9,65,2
9,66,1
9,67,2
9,69,1
9,71,5
9,73,4
9,78,1
9,83,4
9,84,5
9,87,1
10,2,5
10,5,5
10,13,3
10,17,4
10,18,1
10,21,5
10,29,2
10,33,5
10,38,5
10,39,1
10,41,2
10,42,4
10,47,1
10,55,5
10,59,1
10,63,1
10,64,5
10,67,5
10,79,1
10,87,2
11,1,5
11,4,2
11,8,4
11,9,1
11,10,1
11,11,5
11,18,2
11,23,5
11,24,1
11,25,1
11,26,3
11,29,4
11,31,5
11,32,3
11,34,5
11,37,3
11,48,1
11,50,1
11,51,1
11,53,1
11,57,2
11,62,3
11,64,1
11,65,5
11,66,5
11,70,1
11,73,1
11,75,5
11,80,1
11,82,3
11,84,2
11,86,4
11,87,4
12,4,4
12,18,1
12,23,1
12,26,5
12,29,1
12,31,2
12,34,3
12,36,2
12,40,1
12,47,1
12,49,4
12,51,5
12,54,5
12,56,5
12,60,3
12,64,1
12,68,5
12,70,2
12,72,4
12,76,2
12,77,1
12,81,2
12,85,2
12,86,1
13,1,1
13,7,5
13,10,4
13,12,1
13,16,2
13,19,2
13,22,5
13,24,4
13,25,4
13,29,3
13,34,1
13,37,5
13,45,1
13,47,5
13,48,4
13,50,4
13,52,1
13,53,1
13,54,3
13,56,2
13,60,1
13,64,1
13,76,2
13,80,2
13,87,1
14,2,2
14,4,2
14,7,5
14,13,5
14,25,5
14,32,1
14,37,4
14,41,5
14,50,5
14,56,1
14,57,5
14,59,1
14,62,5
14,63,1
14,69,1
14,72,1
14,74,4
14,75,1
14,76,2
14,78,1
14,83,5
14,85,5
14,86,2
15,1,5
15,3,1
15,8,4
15,12,2
15,18,1
15,19,1
15,27,5
15,30,1
15,31,4
15,32,1
15,41,1
15,48,1
15,51,1
15,52,1
15,53,2
15,61,2
15,62,1
15,63,5
15,65,4
15,67,1
15,70,2
15,75,5
15,76,5
15,77,1
15,81,2
15,82,1
15,84,1
15,87,4
16,1,5
16,4,1
16,12,3
16,15,1
16,20,1
16,23,5
16,27,4
16,31,4
16,34,5
16,45,5
16,46,2
16,49,1
16,55,1
16,56,1
16,67,1
16,72,1
16,74,2
16,81,2
17,5,1
17,15,5
17,18,2
17,26,5
17,30,4
17,32,5
17,38,1
17,39,5
17,49,5
17,52,4
17,61,5
17,74,1
17,75,1
17,77,1
17,78,5
18,1,1
18,5,1
18,14,5
18,18,5
18,19,1
18,22,4
18,24,5
18,28,5
18,29,1
18,38,1
18,39,1
18,47,5
18,48,5
18,49,3
18,50,4
18,51,1
18,52,1
18,53,1
18,57,5
18,64,1
18,66,2
18,70,4
18,73,5
18,74,5
18,75,2
18,77,5
18,80,1
18,82,1
18,84,5
19,5,5
19,19,5
19,20,5
19,24,1
19,26,1
19,28,2
19,33,5
19,34,1
19,35,3
19,44,5
19,46,5
19,53,5
19,56,1
19,58,4
19,60,4
19,64,5
19,71,1
19,76,1
19,81,5
19,82,1
20,2,2
20,3,2
20,4,1
20,7,1
20,10,3
20,20,1
20,22,1
20,23,5
20,27,5
20,32,1
20,42,1
20,44,1
20,52,1
20,62,1
20,63,4
20,66,5
20,68,1
20,69,4
20,74,1
20,76,5
20,80,1
20,86,5
21,6,1
21,7,5
21,12,1
21,17,1
21,24,4
21,34,1
21,37,4
21,41,4
21,42,1
21,43,2
21,47,5
21,53,3
21,54,2
21,55,1
21,57,5
21,60,1
21,61,1
21,63,1
21,65,2
21,66,1
21,74,5
21,75,3
21,77,5
21,83,5
21,86,1
21,87,2
22,3,1
22,5,4
22,10,2
22,12,5
22,13,1
22,19,5
22,20,4
22,29,2
22,32,1
22,34,1
22,36,2
22,38,5
22,42,4
22,44,5
22,45,2
22,53,5
22,56,2
22,65,1
22,71,1
22,73,1
22,79,2
23,6,5
23,13,1
23,14,2
23,15,5
23,23,2
23,27,2
